BAG,Pheno - GW/CH,Pheno - CH,Pheno - GW/MLST,Geno - MR/SH,Geno - CE/SH,Geno - MR/EH,Geno - CE/EH,Geno - MR/AC,Geno - CE/AC,Geno - AM/MLST,Geno - MR/MLST,Geno - CE/MLST
CorFolhaApical,0.874281927739704,0.939163726134359,0.923599995493759,0.925406129266964,0.864445664845829,0.858788694535742,0.878968172490543,0.858788694535742,0.842508364850662,0.886000549642834,0.886658733416325,0.862645806195874,0.893043803749937
CorPeciolo,0.890618414521795,0.920920255262918,0.924995045149038,0.92193485174803,0.841501900032564,0.842483866519546,0.849581765159606,0.842483866519546,0.879084109895428,0.883829732339514,0.910326736769286,0.889743642812258,0.907961562375548
CorFolhaDesenv,0.325754778727977,0.450015478417014,0.456095977989303,0.467879752049694,0.2022479456287,0.197005317221518,0.227715246658639,0.197005317221518,0.243440021098123,0.311630807324391,0.279007594206503,0.26063482819683,0.298554349854872
CorNerv,0.585100542193669,0.73834906645042,0.730608456302234,0.710334495776173,0.488390176626773,0.508438726048513,0.502861846216507,0.508438726048513,0.51526657856024,0.579061223424309,0.453327663510642,0.50813309153799,0.518777698644584
CorCortexCaule,0.588058805874759,0.732092795251657,0.7376861228593,0.736674664962762,0.580659264845501,0.587921035954475,0.602246078021386,0.587921035954475,0.577352355893967,0.515797058795321,0.609889216310316,0.583516415596035,0.627469466613012
CorExternaCaule,0.911336898771211,0.962228457227142,0.963026545095395,0.977240265832922,0.927650381666922,0.929644832657129,0.93382164778146,0.929644832657129,0.908973548081377,0.852008387595508,0.927052348337347,0.909143769849041,0.933063820475301
CorEpidCaule,0.982265204647425,0.989630193102515,0.988351194555571,0.990878376805174,0.984045776016581,0.989188090257192,0.983175046750262,0.989188090257192,0.984345577675512,0.956188607636387,0.982406854440069,0.987941954678178,0.986659594194863
CorRamosTerm,0.789100594020941,0.90736344026152,0.919323295510933,0.882052666237967,0.734937410976062,0.775719733060961,0.763395106591757,0.775719733060961,0.766310774116034,0.805977950259437,0.746296755235995,0.774608167218055,0.795108909998927
CorExternaRzs,0.716154423472098,0.892262960248894,0.894711855457817,0.896887926572424,0.777836406860694,0.77817209341201,0.759052840853323,0.77817209341201,0.729592016705505,0.685553931707522,0.794373552573892,0.81275236213994,0.773564330721656
CorCortexRzs,0.844975104578852,0.942970479532633,0.931842595839024,0.922013312918632,0.827197218880443,0.785809533788382,0.816953655050222,0.785809533788382,0.877292745675943,0.889910019237944,0.818833312546619,0.787588518189115,0.863085895825575
